bcm2710-rpi-3-b-plus.dtb: found fdt at offset 0
/dts-v1/;
// magic:		0xd00dfeed
// totalsize:		0x7c2e (31790)
// off_dt_struct:	0x48
// off_dt_strings:	0x6fe4
// off_mem_rsvmap:	0x28
// version:		17
// last_comp_version:	16
// boot_cpuid_phys:	0x0
// size_dt_strings:	0xc4a
// size_dt_struct:	0x6f9c

/memreserve/ 0 0x1000;
// 477c: tag: 0x00000001 (FDT_BEGIN_NODE)
            clocks {
// 4788: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4794: value
                compatible = "raspberrypi,firmware-clocks";
// 47b0: tag: 0x00000003 (FDT_PROP)
// 7174: string: #clock-cells
// 47bc: value
                #clock-cells = <0x00000001>;
// 47c0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 47cc: value
                phandle = <0x0000001c>;
// 47d0: tag: 0x00000002 (FDT_END_NODE)
            };
// 47d4: tag: 0x00000001 (FDT_BEGIN_NODE)
            vcio {
// 47e0: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 47ec: value
                compatible = "raspberrypi,vcio";
// 4800: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 480c: value
                phandle = <0x00000086>;
// 4810: tag: 0x00000002 (FDT_END_NODE)
            };
// 4814: tag: 0x00000001 (FDT_BEGIN_NODE)
            expgpio {
// 4820: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 482c: value
                compatible = "raspberrypi,firmware-gpio";
// 4848: tag: 0x00000003 (FDT_PROP)
// 719d: string: gpio-controller
// 4854: value
                gpio-controller;
// 4854: tag: 0x00000003 (FDT_PROP)
// 71ad: string: #gpio-cells
// 4860: value
                #gpio-cells = <0x00000002>;
// 4864: tag: 0x00000003 (FDT_PROP)
// 71f9: string: gpio-line-names
// 4870: value
                gpio-line-names = "BT_ON", "WL_ON", "PWR_LED_R", "LAN_RUN", "NC", "CAM_GPIO0", "CAM_GPIO1", "NC";
// 48a8: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 48b4: value
                status = "okay";
// 48bc: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 48c8: value
                phandle = <0x0000000b>;
// 48cc: tag: 0x00000002 (FDT_END_NODE)
            };
// 48d0: tag: 0x00000002 (FDT_END_NODE)
        };
// 48d4: tag: 0x00000001 (FDT_BEGIN_NODE)
        power {
// 48e0: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 48ec: value
            compatible = "raspberrypi,bcm2835-power";
// 4908: tag: 0x00000003 (FDT_PROP)
// 7188: string: firmware
// 4914: value
            firmware = <0x00000006>;
// 4918: tag: 0x00000003 (FDT_PROP)
// 7407: string: #power-domain-cells
// 4924: value
            #power-domain-cells = <0x00000001>;
// 4928: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4934: value
            phandle = <0x00000014>;
// 4938: tag: 0x00000002 (FDT_END_NODE)
        };
// 493c: tag: 0x00000001 (FDT_BEGIN_NODE)
        mailbox@7e00b840 {
// 4954: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4960: value
            compatible = "brcm,bcm2836-vchiq", "brcm,bcm2835-vchiq";
// 4988: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 4994: value
            reg = <0x7e00b840 0x0000003c>;
// 499c: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 49a8: value
            interrupts = <0x00000000 0x00000002>;
// 49b0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 49bc: value
            phandle = <0x00000087>;
// 49c0: tag: 0x00000001 (FDT_BEGIN_NODE)
            bcm2835_audio {
// 49d4: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 49e0: value
                compatible = "brcm,bcm2835-audio";
// 49f4: tag: 0x00000003 (FDT_PROP)
// 7491: string: brcm,firmware
// 4a00: value
                brcm,firmware = <0x00000006>;
// 4a04: tag: 0x00000003 (FDT_PROP)
// 74ba: string: brcm,pwm-channels
// 4a10: value
                brcm,pwm-channels = <0x00000008>;
// 4a14: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 4a20: value
                status = "disabled";
// 4a2c: tag: 0x00000003 (FDT_PROP)
// 71eb: string: pinctrl-names
// 4a38: value
                pinctrl-names = "default";
// 4a40: tag: 0x00000003 (FDT_PROP)
// 726d: string: pinctrl-0
// 4a4c: value
                pinctrl-0 = <0x00000020>;
// 4a50: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4a5c: value
                phandle = <0x0000002b>;
// 4a60: tag: 0x00000002 (FDT_END_NODE)
            };
// 4a64: tag: 0x00000002 (FDT_END_NODE)
        };
// 4a68: tag: 0x00000001 (FDT_BEGIN_NODE)
        gpiomem {
// 4a74: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4a80: value
            compatible = "brcm,bcm2835-gpiomem";
// 4a98: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 4aa4: value
            reg = <0x7e200000 0x00001000>;
// 4aac: tag: 0x00000002 (FDT_END_NODE)
        };
// 4ab0: tag: 0x00000001 (FDT_BEGIN_NODE)
        fb {
// 4ab8: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4ac4: value
            compatible = "brcm,bcm2708-fb";
// 4ad4: tag: 0x00000003 (FDT_PROP)
// 7188: string: firmware
// 4ae0: value
            firmware = <0x00000006>;
// 4ae4: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 4af0: value
            status = "okay";
// 4af8: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4b04: value
            phandle = <0x00000088>;
// 4b08: tag: 0x00000002 (FDT_END_NODE)
        };
// 4b0c: tag: 0x00000001 (FDT_BEGIN_NODE)
        sound {
// 4b18: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 4b24: value
            status = "disabled";
// 4b30: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4b3c: value
            phandle = <0x00000089>;
// 4b40: tag: 0x00000002 (FDT_END_NODE)
        };
// 4b44: tag: 0x00000002 (FDT_END_NODE)
    };
// 4b48: tag: 0x00000001 (FDT_BEGIN_NODE)
    clocks {
// 4b54: tag: 0x00000001 (FDT_BEGIN_NODE)
        clk-osc {
// 4b60: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4b6c: value
            compatible = "fixed-clock";
// 4b78: tag: 0x00000003 (FDT_PROP)
// 7174: string: #clock-cells
// 4b84: value
            #clock-cells = <0x00000000>;
// 4b88: tag: 0x00000003 (FDT_PROP)
// 731b: string: clock-output-names
// 4b94: value
            clock-output-names = "osc";
// 4b98: tag: 0x00000003 (FDT_PROP)
// 72f6: string: clock-frequency
// 4ba4: value
            clock-frequency = <0x0124f800>;
// 4ba8: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4bb4: value
            phandle = <0x00000003>;
// 4bb8: tag: 0x00000002 (FDT_END_NODE)
        };
// 4bbc: tag: 0x00000001 (FDT_BEGIN_NODE)
        clk-usb {
// 4bc8: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4bd4: value
            compatible = "fixed-clock";
// 4be0: tag: 0x00000003 (FDT_PROP)
// 7174: string: #clock-cells
// 4bec: value
            #clock-cells = <0x00000000>;
// 4bf0: tag: 0x00000003 (FDT_PROP)
// 731b: string: clock-output-names
// 4bfc: value
            clock-output-names = "otg";
// 4c00: tag: 0x00000003 (FDT_PROP)
// 72f6: string: clock-frequency
// 4c0c: value
            clock-frequency = <0x1c9c3800>;
// 4c10: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4c1c: value
            phandle = <0x00000019>;
// 4c20: tag: 0x00000002 (FDT_END_NODE)
        };
// 4c24: tag: 0x00000002 (FDT_END_NODE)
    };
// 4c28: tag: 0x00000001 (FDT_BEGIN_NODE)
    phy {
// 4c30: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4c3c: value
        compatible = "usb-nop-xceiv";
// 4c4c: tag: 0x00000003 (FDT_PROP)
// 74cc: string: #phy-cells
// 4c58: value
        #phy-cells = <0x00000000>;
// 4c5c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4c68: value
        phandle = <0x0000001a>;
// 4c6c: tag: 0x00000002 (FDT_END_NODE)
    };
// 4c70: tag: 0x00000001 (FDT_BEGIN_NODE)
    arm-pmu {
// 4c7c: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4c88: value
        compatible = "arm,cortex-a53-pmu", "arm,cortex-a7-pmu";
// 4cb0: tag: 0x00000003 (FDT_PROP)
// 7010: string: interrupt-parent
// 4cbc: value
        interrupt-parent = <0x0000001b>;
// 4cc0: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 4ccc: value
        interrupts = <0x00000009 0x00000004>;
// 4cd4: tag: 0x00000002 (FDT_END_NODE)
    };
// 4cd8: tag: 0x00000001 (FDT_BEGIN_NODE)
    timer {
// 4ce4: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4cf0: value
        compatible = "arm,armv7-timer";
// 4d00: tag: 0x00000003 (FDT_PROP)
// 7010: string: interrupt-parent
// 4d0c: value
        interrupt-parent = <0x0000001b>;
// 4d10: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 4d1c: value
        interrupts = <0x00000000 0x00000004 0x00000001 0x00000004 0x00000003 0x00000004 0x00000002 0x00000004>;
// 4d3c: tag: 0x00000003 (FDT_PROP)
// 74d7: string: always-on
// 4d48: value
        always-on;
// 4d48: tag: 0x00000002 (FDT_END_NODE)
    };
// 4d4c: tag: 0x00000001 (FDT_BEGIN_NODE)
    cpus {
// 4d58: tag: 0x00000003 (FDT_PROP)
// 6ff5: string: #address-cells
// 4d64: value
        #address-cells = <0x00000001>;
// 4d68: tag: 0x00000003 (FDT_PROP)
// 7004: string: #size-cells
// 4d74: value
        #size-cells = <0x00000000>;
// 4d78: tag: 0x00000003 (FDT_PROP)
// 74e1: string: enable-method
// 4d84: value
        enable-method = "brcm,bcm2836-smp";
// 4d98: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4da4: value
        phandle = <0x0000008a>;
// 4da8: tag: 0x00000001 (FDT_BEGIN_NODE)
        cpu@0 {
// 4db4: tag: 0x00000003 (FDT_PROP)
// 74ef: string: device_type
// 4dc0: value
            device_type = "cpu";
// 4dc4: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4dd0: value
            compatible = "arm,cortex-a53";
// 4de0: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 4dec: value
            reg = <0x00000000>;
// 4df0: tag: 0x00000003 (FDT_PROP)
// 74e1: string: enable-method
// 4dfc: value
            enable-method = "spin-table";
// 4e08: tag: 0x00000003 (FDT_PROP)
// 74fb: string: cpu-release-addr
// 4e14: value
            cpu-release-addr = <0x00000000 0x000000d8>;
// 4e1c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4e28: value
            phandle = <0x00000021>;
// 4e2c: tag: 0x00000002 (FDT_END_NODE)
        };
// 4e30: tag: 0x00000001 (FDT_BEGIN_NODE)
        cpu@1 {
// 4e3c: tag: 0x00000003 (FDT_PROP)
// 74ef: string: device_type
// 4e48: value
            device_type = "cpu";
// 4e4c: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4e58: value
            compatible = "arm,cortex-a53";
// 4e68: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 4e74: value
            reg = <0x00000001>;
// 4e78: tag: 0x00000003 (FDT_PROP)
// 74e1: string: enable-method
// 4e84: value
            enable-method = "spin-table";
// 4e90: tag: 0x00000003 (FDT_PROP)
// 74fb: string: cpu-release-addr
// 4e9c: value
            cpu-release-addr = <0x00000000 0x000000e0>;
// 4ea4: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4eb0: value
            phandle = <0x00000022>;
// 4eb4: tag: 0x00000002 (FDT_END_NODE)
        };
// 4eb8: tag: 0x00000001 (FDT_BEGIN_NODE)
        cpu@2 {
// 4ec4: tag: 0x00000003 (FDT_PROP)
// 74ef: string: device_type
// 4ed0: value
            device_type = "cpu";
// 4ed4: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4ee0: value
            compatible = "arm,cortex-a53";
// 4ef0: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 4efc: value
            reg = <0x00000002>;
// 4f00: tag: 0x00000003 (FDT_PROP)
// 74e1: string: enable-method
// 4f0c: value
            enable-method = "spin-table";
// 4f18: tag: 0x00000003 (FDT_PROP)
// 74fb: string: cpu-release-addr
// 4f24: value
            cpu-release-addr = <0x00000000 0x000000e8>;
// 4f2c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4f38: value
            phandle = <0x00000023>;
// 4f3c: tag: 0x00000002 (FDT_END_NODE)
        };
// 4f40: tag: 0x00000001 (FDT_BEGIN_NODE)
        cpu@3 {
// 4f4c: tag: 0x00000003 (FDT_PROP)
// 74ef: string: device_type
// 4f58: value
            device_type = "cpu";
// 4f5c: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4f68: value
            compatible = "arm,cortex-a53";
// 4f78: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 4f84: value
            reg = <0x00000003>;
// 4f88: tag: 0x00000003 (FDT_PROP)
// 74e1: string: enable-method
// 4f94: value
            enable-method = "spin-table";
// 4fa0: tag: 0x00000003 (FDT_PROP)
// 74fb: string: cpu-release-addr
// 4fac: value
            cpu-release-addr = <0x00000000 0x000000f0>;
// 4fb4: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 4fc0: value
            phandle = <0x00000024>;
// 4fc4: tag: 0x00000002 (FDT_END_NODE)
        };
// 4fc8: tag: 0x00000002 (FDT_END_NODE)
    };
// 4fcc: tag: 0x00000001 (FDT_BEGIN_NODE)
    cam1_regulator {
// 4fe0: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 4fec: value
        compatible = "regulator-fixed";
// 4ffc: tag: 0x00000003 (FDT_PROP)
// 750c: string: regulator-name
// 5008: value
        regulator-name = "cam1-reg";
// 5014: tag: 0x00000003 (FDT_PROP)
// 751b: string: enable-active-high
// 5020: value
        enable-active-high;
// 5020: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 502c: value
        status = "okay";
// 5034: tag: 0x00000003 (FDT_PROP)
// 7066: string: gpio
// 5040: value
        gpio = <0x0000000b 0x00000005 0x00000000>;
// 504c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 5058: value
        phandle = <0x0000008b>;
// 505c: tag: 0x00000002 (FDT_END_NODE)
    };
// 5060: tag: 0x00000001 (FDT_BEGIN_NODE)
    cam1_clk {
// 5070: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 507c: value
        compatible = "fixed-clock";
// 5088: tag: 0x00000003 (FDT_PROP)
// 7174: string: #clock-cells
// 5094: value
        #clock-cells = <0x00000000>;
// 5098: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 50a4: value
        status = "disabled";
// 50b0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 50bc: value
        phandle = <0x0000008c>;
// 50c0: tag: 0x00000002 (FDT_END_NODE)
    };
// 50c4: tag: 0x00000001 (FDT_BEGIN_NODE)
    cam0_regulator {
// 50d8: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 50e4: value
        compatible = "regulator-fixed";
// 50f4: tag: 0x00000003 (FDT_PROP)
// 750c: string: regulator-name
// 5100: value
        regulator-name = "cam0-reg";
// 510c: tag: 0x00000003 (FDT_PROP)
// 751b: string: enable-active-high
// 5118: value
        enable-active-high;
// 5118: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 5124: value
        status = "disabled";
// 5130: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 513c: value
        phandle = <0x0000008d>;
// 5140: tag: 0x00000002 (FDT_END_NODE)
    };
// 5144: tag: 0x00000001 (FDT_BEGIN_NODE)
    cam0_clk {
// 5154: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 5160: value
        compatible = "fixed-clock";
// 516c: tag: 0x00000003 (FDT_PROP)
// 7174: string: #clock-cells
// 5178: value
        #clock-cells = <0x00000000>;
// 517c: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 5188: value
        status = "disabled";
// 5194: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 51a0: value
        phandle = <0x0000008e>;
// 51a4: tag: 0x00000002 (FDT_END_NODE)
    };
// 51a8: tag: 0x00000001 (FDT_BEGIN_NODE)
    cam_dummy_reg {
// 51bc: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 51c8: value
        compatible = "regulator-fixed";
// 51d8: tag: 0x00000003 (FDT_PROP)
// 750c: string: regulator-name
// 51e4: value
        regulator-name = "cam-dummy-reg";
// 51f4: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 5200: value
        status = "okay";
// 5208: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 5214: value
        phandle = <0x0000008f>;
// 5218: tag: 0x00000002 (FDT_END_NODE)
    };
// 521c: tag: 0x00000001 (FDT_BEGIN_NODE)
    __overrides__ {
// 5230: tag: 0x00000003 (FDT_PROP)
// 752e: string: cam0-pwdn-ctrl
// 523c: value
        cam0-pwdn-ctrl;
// 523c: tag: 0x00000003 (FDT_PROP)
// 753d: string: cam0-pwdn
// 5248: value
        cam0-pwdn;
// 5248: tag: 0x00000003 (FDT_PROP)
// 7547: string: cam0-led-ctrl
// 5254: value
        cam0-led-ctrl;
// 5254: tag: 0x00000003 (FDT_PROP)
// 7555: string: cam0-led
// 5260: value
        cam0-led;
// 5260: tag: 0x00000003 (FDT_PROP)
// 755e: string: arm_freq
// 526c: value
        arm_freq = <0x00000021 0x636c6f63 0x6b2d6672 0x65717565 0x6e63793a 0x30000000 0x0022636c 0x6f636b2d 0x66726571 0x75656e63 0x793a3000 0x00000023 0x636c6f63 0x6b2d6672 0x65717565 0x6e63793a 0x30000000 0x0024636c 0x6f636b2d 0x66726571 0x75656e63 0x793a3000>;
// 52c4: tag: 0x00000003 (FDT_PROP)
// 7567: string: cache_line_size
// 52d0: value
        cache_line_size;
// 52d0: tag: 0x00000003 (FDT_PROP)
// 706b: string: uart0
// 52dc: value
        uart0 = [00 00 00 25 73 74 61 74 75 73 00];
// 52e8: tag: 0x00000003 (FDT_PROP)
// 7071: string: uart1
// 52f4: value
        uart1 = [00 00 00 26 73 74 61 74 75 73 00];
// 5300: tag: 0x00000003 (FDT_PROP)
// 708c: string: i2s
// 530c: value
        i2s = [00 00 00 27 73 74 61 74 75 73 00];
// 5318: tag: 0x00000003 (FDT_PROP)
// 7577: string: spi
// 5324: value
        spi = [00 00 00 28 73 74 61 74 75 73 00];
// 5330: tag: 0x00000003 (FDT_PROP)
// 7090: string: i2c0
// 533c: value
        i2c0 = [00 00 00 11 73 74 61 74 75 73 00 00 00 00 29 73 74 61 74 75 73 00];
// 5354: tag: 0x00000003 (FDT_PROP)
// 7095: string: i2c1
// 5360: value
        i2c1 = [00 00 00 2a 73 74 61 74 75 73 00];
// 536c: tag: 0x00000003 (FDT_PROP)
// 757b: string: i2c0_baudrate
// 5378: value
        i2c0_baudrate = [00 00 00 11 63 6c 6f 63 6b 2d 66 72 65 71 75 65 6e 63 79 3a 30 00];
// 5390: tag: 0x00000003 (FDT_PROP)
// 7589: string: i2c1_baudrate
// 539c: value
        i2c1_baudrate = [00 00 00 2a 63 6c 6f 63 6b 2d 66 72 65 71 75 65 6e 63 79 3a 30 00];
// 53b4: tag: 0x00000003 (FDT_PROP)
// 7031: string: audio
// 53c0: value
        audio = [00 00 00 2b 73 74 61 74 75 73 00];
// 53cc: tag: 0x00000003 (FDT_PROP)
// 704e: string: watchdog
// 53d8: value
        watchdog = [00 00 00 2c 73 74 61 74 75 73 00];
// 53e4: tag: 0x00000003 (FDT_PROP)
// 7057: string: random
// 53f0: value
        random = [00 00 00 2d 73 74 61 74 75 73 00];
// 53fc: tag: 0x00000003 (FDT_PROP)
// 7597: string: sd_overclock
// 5408: value
        sd_overclock = <0x0000002e 0x6272636d 0x2c6f7665 0x72636c6f 0x636b2d35 0x303a3000>;
// 5420: tag: 0x00000003 (FDT_PROP)
// 75a4: string: sd_force_pio
// 542c: value
        sd_force_pio = <0x0000002e 0x6272636d 0x2c666f72 0x63652d70 0x696f3f00>;
// 5440: tag: 0x00000003 (FDT_PROP)
// 75b1: string: sd_pio_limit
// 544c: value
        sd_pio_limit = [00 00 00 2e 62 72 63 6d 2c 70 69 6f 2d 6c 69 6d 69 74 3a 30 00];
// 5464: tag: 0x00000003 (FDT_PROP)
// 75be: string: sd_debug
// 5470: value
        sd_debug = [00 00 00 2e 62 72 63 6d 2c 64 65 62 75 67 00];
// 5480: tag: 0x00000003 (FDT_PROP)
// 75c7: string: sdio_overclock
// 548c: value
        sdio_overclock = <0x0000002f 0x6272636d 0x2c6f7665 0x72636c6f 0x636b2d35 0x303a3000 0x00000030 0x6272636d 0x2c6f7665 0x72636c6f 0x636b2d35 0x303a3000>;
// 54bc: tag: 0x00000003 (FDT_PROP)
// 70c3: string: axiperf
// 54c8: value
        axiperf = [00 00 00 31 73 74 61 74 75 73 00];
// 54d4: tag: 0x00000003 (FDT_PROP)
// 75d6: string: i2c2_iknowwhatimdoing
// 54e0: value
        i2c2_iknowwhatimdoing = [00 00 00 1d 73 74 61 74 75 73 00];
// 54ec: tag: 0x00000003 (FDT_PROP)
// 75ec: string: i2c2_baudrate
// 54f8: value
        i2c2_baudrate = [00 00 00 1d 63 6c 6f 63 6b 2d 66 72 65 71 75 65 6e 63 79 3a 30 00];
// 5510: tag: 0x00000003 (FDT_PROP)
// 75fa: string: sd_poll_once
// 551c: value
        sd_poll_once = [00 00 00 2e 6e 6f 6e 2d 72 65 6d 6f 76 61 62 6c 65 3f 00];
// 5530: tag: 0x00000003 (FDT_PROP)
// 7607: string: krnbt
// 553c: value
        krnbt = [00 00 00 32 73 74 61 74 75 73 00];
// 5548: tag: 0x00000003 (FDT_PROP)
// 760d: string: krnbt_baudrate
// 5554: value
        krnbt_baudrate = <0x00000032 0x6d61782d 0x73706565 0x643a3000>;
// 5564: tag: 0x00000003 (FDT_PROP)
// 761c: string: act_led_gpio
// 5570: value
        act_led_gpio = <0x00000033 0x6770696f 0x733a3400>;
// 557c: tag: 0x00000003 (FDT_PROP)
// 7629: string: act_led_activelow
// 5588: value
        act_led_activelow = <0x00000033 0x6770696f 0x733a3800>;
// 5594: tag: 0x00000003 (FDT_PROP)
// 763b: string: act_led_trigger
// 55a0: value
        act_led_trigger = [00 00 00 33 6c 69 6e 75 78 2c 64 65 66 61 75 6c 74 2d 74 72 69 67 67 65 72 00];
// 55bc: tag: 0x00000003 (FDT_PROP)
// 764b: string: pwr_led_gpio
// 55c8: value
        pwr_led_gpio = <0x00000034 0x6770696f 0x733a3400>;
// 55d4: tag: 0x00000003 (FDT_PROP)
// 7658: string: pwr_led_activelow
// 55e0: value
        pwr_led_activelow = <0x00000034 0x6770696f 0x733a3800>;
// 55ec: tag: 0x00000003 (FDT_PROP)
// 766a: string: pwr_led_trigger
// 55f8: value
        pwr_led_trigger = [00 00 00 34 6c 69 6e 75 78 2c 64 65 66 61 75 6c 74 2d 74 72 69 67 67 65 72 00];
// 5614: tag: 0x00000003 (FDT_PROP)
// 767a: string: eee
// 5620: value
        eee = [00 00 00 35 6d 69 63 72 6f 63 68 69 70 2c 65 65 65 2d 65 6e 61 62 6c 65 64 3f 00];
// 563c: tag: 0x00000003 (FDT_PROP)
// 767e: string: tx_lpi_timer
// 5648: value
        tx_lpi_timer = [00 00 00 35 6d 69 63 72 6f 63 68 69 70 2c 74 78 2d 6c 70 69 2d 74 69 6d 65 72 3a 30 00];
// 5668: tag: 0x00000003 (FDT_PROP)
// 768b: string: eth_led0
// 5674: value
        eth_led0 = [00 00 00 35 6d 69 63 72 6f 63 68 69 70 2c 6c 65 64 2d 6d 6f 64 65 73 3a 30 00];
// 5690: tag: 0x00000003 (FDT_PROP)
// 7694: string: eth_led1
// 569c: value
        eth_led1 = [00 00 00 35 6d 69 63 72 6f 63 68 69 70 2c 6c 65 64 2d 6d 6f 64 65 73 3a 34 00];
// 56b8: tag: 0x00000003 (FDT_PROP)
// 769d: string: eth_downshift_after
// 56c4: value
        eth_downshift_after = <0x00000035 0x6d696372 0x6f636869 0x702c646f 0x776e7368 0x6966742d 0x61667465 0x723a3000>;
// 56e4: tag: 0x00000003 (FDT_PROP)
// 76b1: string: eth_max_speed
// 56f0: value
        eth_max_speed = <0x00000035 0x6d61782d 0x73706565 0x643a3000>;
// 5700: tag: 0x00000002 (FDT_END_NODE)
    };
// 5704: tag: 0x00000001 (FDT_BEGIN_NODE)
    leds {
// 5710: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 571c: value
        compatible = "gpio-leds";
// 5728: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 5734: value
        phandle = <0x00000090>;
// 5738: tag: 0x00000001 (FDT_BEGIN_NODE)
        led-act {
// 5744: tag: 0x00000003 (FDT_PROP)
// 76bf: string: label
// 5750: value
            label = "led0";
// 5758: tag: 0x00000003 (FDT_PROP)
// 76c5: string: default-state
// 5764: value
            default-state = "keep";
// 576c: tag: 0x00000003 (FDT_PROP)
// 76d3: string: linux,default-trigger
// 5778: value
            linux,default-trigger = "mmc0";
// 5780: tag: 0x00000003 (FDT_PROP)
// 728a: string: gpios
// 578c: value
            gpios = <0x00000007 0x0000001d 0x00000000>;
// 5798: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 57a4: value
            phandle = <0x00000033>;
// 57a8: tag: 0x00000002 (FDT_END_NODE)
        };
// 57ac: tag: 0x00000001 (FDT_BEGIN_NODE)
        led-pwr {
// 57b8: tag: 0x00000003 (FDT_PROP)
// 76bf: string: label
// 57c4: value
            label = "led1";
// 57cc: tag: 0x00000003 (FDT_PROP)
// 76d3: string: linux,default-trigger
// 57d8: value
            linux,default-trigger = "default-on";
// 57e4: tag: 0x00000003 (FDT_PROP)
// 728a: string: gpios
// 57f0: value
            gpios = <0x0000000b 0x00000002 0x00000001>;
// 57fc: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 5808: value
            phandle = <0x00000034>;
// 580c: tag: 0x00000002 (FDT_END_NODE)
        };
// 5810: tag: 0x00000002 (FDT_END_NODE)
    };
// 5814: tag: 0x00000001 (FDT_BEGIN_NODE)
    fixedregulator_3v3 {
// 582c: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 5838: value
        compatible = "regulator-fixed";
// 5848: tag: 0x00000003 (FDT_PROP)
// 76e9: string: regulator-always-on
// 5854: value
        regulator-always-on;
// 5854: tag: 0x00000003 (FDT_PROP)
// 76fd: string: regulator-max-microvolt
// 5860: value
        regulator-max-microvolt = <0x00325aa0>;
// 5864: tag: 0x00000003 (FDT_PROP)
// 7715: string: regulator-min-microvolt
// 5870: value
        regulator-min-microvolt = <0x00325aa0>;
// 5874: tag: 0x00000003 (FDT_PROP)
// 750c: string: regulator-name
// 5880: value
        regulator-name = "3v3";
// 5884: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 5890: value
        phandle = <0x00000091>;
// 5894: tag: 0x00000002 (FDT_END_NODE)
    };
// 5898: tag: 0x00000001 (FDT_BEGIN_NODE)
    fixedregulator_5v0 {
// 58b0: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 58bc: value
